#a,b
-0.86435,0.64303
-0.12554,0.04879
0.10839,0.24083
0.40580,0.12615
0.92692,-0.24736
0.01250,0.14104
0.04107,-0.00708
0.33078,0.21425
0.29926,0.21701
-0.80087,2.31326
-0.48607,0.47927
-0.54748,0.90974
0.98930,-0.00463
0.00285,0.00886
-0.89997,-0.99404
0.58266,-0.32495
-0.40440,-0.60710
-0.52836,1.03180
0.20646,-0.02652
0.38960,0.63853
1.32970,1.22187
0.25721,0.37510
-0.14080,-0.39342
-0.45508,-1.06736
1.58320,-0.02355
-0.12010,-0.91951
-0.71737,2.42257
0.07064,-0.14507
0.48028,-0.28284
-0.33361,0.04735
0.49467,-0.57219
-0.29684,-0.69572
-0.24275,0.46467
1.50689,-0.87915
-2.25994,0.77073
0.60821,-1.32644
0.24790,1.10252
0.05048,-0.01424
-0.98210,-1.02608
-0.00077,-0.00086
0.08493,-0.36085
0.15183,-0.12843
-0.02507,0.09933
0.12461,-0.11793
-0.09530,-0.02618
-1.72216,-1.63996
-0.16941,-0.10646
-0.42049,1.31214
0.38724,0.29843
-1.02032,-0.58740
-0.97579,-0.47340
-0.13368,0.38684
-0.29009,-0.41265
0.04555,-0.30555
-0.32240,-0.10137
-0.23986,-0.05087
0.38246,-0.72934
0.30046,0.14314
-0.12048,0.76599
0.30002,0.26859
0.40408,0.22383
1.29433,0.39272
-1.34900,-0.08547
1.00063,-0.67084
-0.05375,0.29703
-1.55492,0.02928
0.55466,0.13850
0.02224,0.20188
0.19525,1.18092
0.01256,0.00728
0.51004,-0.32289
0.43322,0.57090
-0.10466,-0.07220
-0.84823,0.41899
-0.50405,-0.71556
0.33847,-0.57564
0.17093,0.06702
0.13670,0.18426
-0.54143,-0.41196
-0.02574,-0.01745
-2.11404,-1.53836
-0.92068,0.21251
0.04203,0.01345
0.81088,0.05515
-0.60091,0.54651
0.17600,0.10301
1.10536,-0.59667
-0.10131,-0.15376
0.09004,0.62404
-0.23121,-0.36584
-0.48943,-1.70147
0.08505,-0.62521
0.06091,0.29986
0.40839,-2.38156
0.55409,0.26998
0.11674,-0.35248
-0.43639,-1.07868
0.14420,0.32806
-0.34603,1.67313
-0.26211,0.00998
-0.41712,0.14693
0.34807,-0.04005
-0.38461,0.02339
-0.14996,-0.25149
-0.51702,0.19337
0.21339,1.47007
-0.53449,1.53355
-0.36988,1.36841
0.40907,0.05336
-0.01726,-0.05004
-0.39801,0.39607
-0.02045,-0.48483
-0.33043,-0.45058
0.90666,1.22780
-1.06080,-1.15932
-0.57735,0.35963
0.13752,-0.18161
-0.68967,0.25402
0.12084,0.14545
0.33710,-0.23001
0.10041,0.04600
0.44863,-0.41511
-0.35309,-0.48899
-1.10269,-1.33253
-0.57351,0.22272
0.25181,0.73730
0.12342,0.18600
0.01528,2.21650
-0.36268,-0.54936
1.27915,-0.93514
-1.08377,0.02719
-0.39032,-0.53307
0.35871,-0.03512
-0.48213,0.95144
-0.05750,-0.14601
0.15122,0.18413
-0.22825,1.09794
-1.24524,-0.08713
0.21098,0.29014
0.89571,0.14285
0.26455,0.05261
0.88503,0.44287
-0.07773,-0.45244
-0.31534,-1.96444
1.29697,-0.80878
-0.12997,-1.13125
1.10164,-0.86291
1.24798,-1.14754
-1.57008,-0.03522
0.42442,-0.41347
-0.59654,-0.15035
-0.39751,-1.15858
-0.09418,-0.07473
0.35073,-0.43177
0.14740,-0.93855
-0.43332,-0.08159
-0.14510,0.03331
-0.77765,-0.42877
0.95736,-0.07185
0.53033,-0.41240
-0.90976,0.67037
0.14513,0.03644
-0.00673,0.43499
0.90937,0.66967
-0.26463,0.48195
-0.23975,0.20486
0.66472,0.07612
-0.22187,0.60585
0.04601,0.11794
-0.09439,-1.28836
-0.79578,0.49329
0.02457,0.04330
-0.42652,1.30146
0.53663,1.01635
0.82219,1.37925
-0.88588,0.91052
-0.08951,0.01199
1.63812,0.20466
0.00498,0.01796
0.48489,0.27228
-0.01123,-0.00113
0.27526,-0.11671
0.20777,-0.44134
-0.61317,-0.42587
-0.66008,-0.26048
-0.31165,0.22048
-1.02753,1.72311
-0.29109,0.24295
-0.16316,-0.29458
-0.43991,0.60070
-0.15312,-0.27288
-0.23056,0.97831
0.96437,-0.65714
-0.68546,-0.68494
1.02911,0.21915
0.05397,0.06724
0.03473,-0.10007
0.72095,-0.18297
0.16239,-1.50906
-0.31728,-1.21980
-0.02792,-0.01124
-0.25185,0.03282
0.16409,-0.05615
1.42726,0.69225
0.67929,0.01177
0.13512,-0.85906
-0.12269,-1.18450
-0.03200,-0.13470
1.54208,1.47534
1.08226,0.49718
0.25123,-0.09112
-0.00861,-0.03062
-0.24251,-0.02322
0.69721,1.57731
-0.62277,-1.18678
0.04907,0.03411
0.29796,0.15177
0.21560,-0.47340
0.24102,-1.29211
-0.00596,-0.00782
-0.64860,0.21229
0.28025,1.70466
-0.07749,0.83978
-0.14323,-0.06737
0.02550,0.15795
-1.02088,0.28807
0.10057,0.08702
-1.33588,-0.62946
0.23624,0.00767
-0.25201,-0.15280
0.01096,0.11128
0.47684,0.70785
0.06688,-0.82241
-1.11366,1.93343
-0.39054,0.04619
0.49597,-0.27329
0.65029,1.02253
1.93597,-0.32673
-0.02602,-0.00682
0.23066,0.21774
-0.95007,-0.17668
0.16388,0.26706
0.41971,-0.29124
-0.33625,0.36844
0.79496,0.35131
0.58093,1.67381
-0.31636,-1.32988
0.87765,-0.45947
0.07598,-0.48825
-0.03402,0.03700
-0.06773,0.40474
-0.86367,0.87394
0.91818,-0.28637
0.59724,0.13913
0.99950,1.90916
-0.17138,1.88231
0.12299,0.47260
1.82489,0.39209
1.14389,0.07774
0.29896,0.75430
0.13515,-0.03797
0.45438,0.54289
0.93490,1.92600
-0.31008,0.56407
0.89339,0.00745
0.29771,-0.38527
0.01081,0.23831
-0.13702,-0.07028
0.26471,-0.55829
0.22266,0.49539
-0.29594,0.03679
0.10144,0.98458
1.02024,0.23482
-0.27345,-0.60477
0.11032,0.36191
0.04706,0.16995
0.30758,0.87445
0.48398,0.91545
0.39211,0.27888
-0.28726,-0.06262
0.17829,-0.51289
-0.05848,-0.99287
-0.51841,-0.71724
0.28502,0.07552
0.14096,0.22656
-0.36147,0.16356
-0.63304,-0.79811
0.02839,-0.02035
0.74996,0.29710
-0.63672,-0.45982
-0.89102,-1.49849
-0.11053,-0.67120
0.00167,0.10490
-0.62452,-0.52472
-1.54096,0.92721
0.31851,-0.32871
-0.57177,1.27917
-0.11787,-0.06858
-0.12133,-0.23449
-0.81118,0.68488
0.74215,0.38498
0.58729,0.80171
-0.00377,-0.04262
0.12431,0.37265
-1.55588,0.95798
0.77114,0.14291
0.25642,-0.22127
0.06649,0.68225
-0.02389,-0.65622
-0.00114,-0.00022
1.31956,-0.26364
0.60192,0.75007
0.42547,0.04865
0.09025,-0.35096
-0.63230,0.04687
-0.57068,-0.54283
0.09616,-0.14997
0.34920,0.32660
-0.14676,-0.04384
-0.76768,0.82259
0.01916,-0.01412
0.01358,-1.03306
-0.82727,-0.31384
0.22392,0.18287
-0.37717,0.05227
0.63768,-0.20968
-2.16896,-1.72222
-1.35128,0.13741
0.08411,0.06083
1.45693,-1.03676
-0.12174,0.58982
-0.46599,-1.01588
0.47254,0.01094
0.37321,-0.30306
0.88954,0.91356
0.01844,0.53307
0.19754,-2.12346
0.50738,0.87807
0.26790,0.16002
-0.11726,0.10376
-1.58066,0.24288
-0.22962,-0.74789
-0.63826,0.21323
0.51062,1.70728
-0.17166,-0.35533
0.97127,-0.86528
0.31615,-0.25623
-0.38486,0.73384
-0.23818,0.19428
0.13323,-0.31292
-0.69294,0.02796
-0.46041,-0.33674
0.08064,0.73665
0.94506,0.83495
0.03031,0.30825
0.11705,-1.19101
0.22015,-0.83309
-0.51233,-0.21323
-1.44241,-0.33970
-0.39770,-0.15814
-0.36834,-0.03911
-0.60985,0.71218
-0.13323,0.00021
0.55800,1.64829
-0.17090,0.49491
0.14906,0.03755
0.00586,0.03877
1.23859,0.66540
-0.96237,0.49012
0.02534,-1.06535
-1.08315,1.03268
0.31561,-0.00999
-1.29253,0.38264
1.31417,1.17947
-1.07158,0.13035
0.64307,-0.62464
0.78982,-0.12200
-0.30782,0.94248
0.34004,0.94893
0.50906,0.14531
0.29879,0.78927
0.24176,0.25021
-0.63148,-0.08010
-1.08347,-0.15861
-0.13961,-0.01460
-0.08056,0.06454
-0.08594,-0.39069
-1.44164,0.13199
0.10203,0.10353
0.24226,-0.41368
-0.31481,-0.78669
-1.64696,0.76239
-0.01327,0.19665
0.42408,0.34781
-0.10676,0.53953
-1.30800,-1.11784
0.87490,-0.01351
-0.50985,0.20493
-0.53295,-0.77172
-0.75234,0.70126
-0.47529,-1.20929
0.87388,-0.97092
0.31553,-1.45757
-0.21545,-0.15034
-0.39701,-0.52243
-0.32536,-0.54595
-0.50029,0.07465
-0.33930,-0.32483
-0.13203,1.73502
0.71430,-0.23641
1.25816,-1.79421
-0.16194,0.07654
0.08005,0.00213
0.27912,0.38708
-0.08396,0.20655
-0.61395,-0.12233
0.46934,-1.25281
0.02249,-0.41419
0.40090,0.09075
0.03255,0.15655
0.37949,-0.29592
-0.26289,-0.09099
0.04405,-0.26728
0.33393,-1.18819
-0.96695,0.88485
-0.04354,-0.11921
1.81732,-0.23341
-0.52480,-0.18971
-1.40619,0.21923
0.98867,0.45096
-0.56707,0.29771
1.68113,0.24432
-0.49535,0.37031
-1.20337,0.79635
0.68479,-0.21524
0.99385,-1.79062
0.00220,0.06321
-0.18803,0.23879
0.99068,0.46164
-0.25252,-0.69782
0.30408,0.25995
1.78429,0.16025
-0.21038,1.42577
-0.05345,0.05259
-1.47557,0.28115
-0.98427,-1.08251
-0.02848,0.02113
-0.34797,0.63418
-1.55211,-0.35666
-0.10434,-1.04461
-0.39795,-0.74509
0.23195,-0.07381
-0.01701,-0.07239
0.71237,0.84017
0.14500,-0.64284
-0.69944,-0.69538
-0.00038,-0.37358
0.42205,-0.27898
-0.23907,-0.18044
-0.36346,0.33234
-0.19503,-0.07856
0.40049,0.06358
0.01225,0.05497
-0.23287,0.42585
-0.03214,-0.68789
0.10183,0.06355
-0.29833,0.20393
0.08343,0.44439
-0.42604,-0.26338
1.09671,1.13405
-0.24520,0.11296
-0.17525,-0.53755
2.12508,0.73812
0.17627,0.09797
0.14716,0.49556
0.08559,-0.04104
0.41164,-0.66898
0.61208,-0.31035
0.56733,0.46027
-0.89073,-0.09151
-0.04646,0.05397
0.22193,-0.00809
0.24475,-0.65752
0.02542,-0.51834
1.08860,1.38282
-1.34507,0.12278
0.33059,0.03474
0.12879,-0.05228
-0.05317,-0.29044
-1.51954,0.98983
0.99850,-1.92677
-0.09365,-0.41463
1.46008,-0.59983
0.42810,-0.24802
-0.45628,0.67105
0.12576,0.11312
-0.69364,-0.19456
-0.41838,1.33487
-0.16472,0.10576
-0.27712,-2.25306
0.35470,0.80541
-0.33391,0.56688
0.05383,-0.02857
0.01184,-0.00086
0.24548,-0.27309
-0.28159,0.36287
0.30248,0.31876
0.95058,-0.70044
-0.17638,-0.32038
0.59888,-0.11515
-0.04458,0.00849
0.30035,0.29269
-0.44486,0.83142
0.86113,0.21904
0.61901,0.58461
-0.42823,0.69084
1.41489,-0.67199
-0.28216,-0.33242
0.73706,-0.65148
-0.04499,0.03061
-0.56094,1.05310
-0.17384,0.05944
1.29296,-0.57571
0.06610,0.02548
0.42074,0.25698
-0.03352,-0.28389
-2.20840,-0.55391
-0.15380,-0.13165
-0.13329,-0.71476
0.24373,0.29575
-0.00062,0.00020
-0.07122,0.05000
0.35714,-0.53296
0.40637,-0.26155
0.34374,0.54168
-0.29219,0.43142
-0.77087,0.54070
1.21163,-0.54708
0.10364,-0.34360
-0.05781,0.22146
-0.81994,0.25183
0.26007,-0.32177
-0.00094,0.00189
0.13038,0.12977
-0.06339,0.40013
0.30257,-0.24310
0.01482,0.07861
0.03789,-0.14759
0.10309,0.19750
-0.73834,0.15050
0.52509,0.07073
-0.54859,0.39445
-1.65056,-2.11529
0.16956,-0.31899
0.49494,0.40307
0.65323,-0.76470
0.01801,1.37779
0.36570,-0.03176
0.53979,0.12960
-0.79791,-0.07796
0.06938,-0.00498
-1.12185,-0.13058
0.36165,0.27754
0.23562,0.01590
-0.13433,-0.24029
1.09582,0.26736
1.48232,-0.33734
1.48937,-0.87482
-0.29653,0.44775
0.00582,-0.03554
0.06494,0.20595
-0.31924,0.32186
-0.30959,-0.06462
0.52527,-1.00389
-0.10365,-0.09077
-0.15696,-0.30503
0.71192,0.84015
-0.07418,0.06348
-0.04194,0.08870
0.31759,-1.48241
0.65560,-0.12894
-0.80387,-0.78248
-1.66616,0.78587
-0.26284,-0.10639
0.45280,0.42909
0.34204,0.44310
0.31959,0.02319
1.37162,0.52221
0.11859,1.45099
-0.47123,0.08607
-0.04414,0.16929
-0.01224,0.08423
1.06041,-0.27898
-0.18701,-0.45734
-0.81210,0.21022
0.90771,-1.30473
0.24524,0.08783
-0.02100,-0.01487
-0.04587,-0.01751
-0.97862,-0.07648
-0.03321,-0.29111
-1.93247,-0.40351
-0.54430,0.04870
0.07187,0.15652
0.37056,0.33826
0.04576,1.70128
0.11424,0.00174
-0.31262,-0.61722
-0.17285,0.49254
0.43779,-0.23194
0.16112,0.08431
1.46793,0.94717
-0.39585,-0.41731
-1.27461,-0.46732
0.21515,0.89812
-2.32342,0.38123
-0.22264,-1.19499
-0.82502,0.05759
-0.67887,0.66722
0.14478,0.42848
0.37690,-0.23280
-1.38306,-0.48782
-0.25885,0.22518
-0.90757,0.24606
1.46228,1.66563
-0.02281,1.11763
0.64250,0.82519
0.02461,-0.02483
0.08935,-0.07625
0.41344,-0.19265
1.65254,-0.14837
-0.54671,0.14473
0.42968,1.44858
-0.25625,-0.17583
0.12745,0.11840
0.00022,-0.00024
-0.27033,-0.42472
1.26154,0.13004
0.24074,0.63697
-0.00451,0.01043
0.30944,0.55915
-0.55091,-0.31733
-0.20045,-0.80809
-0.37639,0.21939
-0.20984,0.02026
0.68759,0.95292
-0.20758,-0.08238
-0.37655,-1.27574
0.42290,0.53739
-0.34750,1.03725
-0.50648,-0.15607
0.07189,-0.01480
-0.18787,-0.45966
-0.08409,0.06449
0.43261,1.18211
-0.77319,2.16768
-0.71925,-0.56073
0.74402,-0.35249
0.24068,-0.06547
1.56936,0.49030
0.52357,-1.28786
0.11112,0.03054
0.13613,0.34852
1.14725,-0.37199
-0.23891,-0.47909
0.01077,2.23177
0.52314,0.24390
-0.38257,-0.22749
0.96396,-0.75303
1.87951,-0.08101
1.66301,-0.44114
-0.13348,-0.15581
0.36714,0.84409
0.72847,1.16529
0.33673,-0.06830
0.03850,0.13441
0.01311,0.13196
0.29203,0.18099
-0.34025,-1.86445
0.79075,1.76355
0.22097,0.24592
-0.56364,-0.46882
-0.74221,-1.63905
0.41496,-1.72392
-0.56629,0.90058
-2.28641,-0.00097
0.02382,0.07696
0.33315,-0.14697
-0.08260,0.64916
-0.18344,-0.64287
0.02529,0.43600
0.75792,-0.59515
0.31837,0.17968
0.37498,0.46744
0.49026,1.07050
0.20333,-0.39175
-0.02882,0.08764
0.42014,0.17420
0.65680,-0.19834
1.37418,0.43337
0.67364,0.69209
0.33670,-0.30976
1.23574,0.43364
0.98016,-1.29103
0.19034,-0.15377
0.08186,0.96035
0.84862,-0.07061
0.47539,0.41699
0.04241,-1.65873
0.07236,-1.05008
1.96467,-1.01231
0.31717,0.86510
-1.09108,-0.61088
0.82424,-0.29009
-0.74534,0.25329
-0.11829,-0.40574
1.62575,0.07365
0.49825,-1.66401
-1.78038,0.33397
-0.05631,-0.16209
-0.93224,-1.13051
0.69659,-0.43880
-0.00044,0.07090
-0.34229,1.37396
1.02705,-0.29466
-0.87754,0.29458
0.78653,-0.10927
-1.38192,0.46893
1.18910,-0.59088
-0.67997,1.25548
0.40831,-0.34954
-0.43339,1.12274
-0.51404,-0.00257
-1.18586,0.39437
0.31454,0.41464
0.09081,-0.31463
0.10001,0.31764
0.80206,-1.06401
0.48033,1.42808
-0.03734,-0.82724
-0.19905,-0.08025
0.04852,-0.08040
0.78514,0.96244
-0.10177,-0.03226
0.01553,-0.01415
2.37641,-0.63769
0.75899,0.68856
-1.06720,-0.05917
0.33597,0.33618
-0.23101,0.20965
0.31013,0.31116
-0.31887,1.33070
-1.09964,-0.14172
-0.49263,-0.13177
0.17280,1.04112
-0.20782,-0.01700
0.29041,-1.01928
-0.35837,0.55325
0.10316,-0.22567
-0.02941,-0.07051
0.36410,0.34056
0.03393,0.14695
-0.10097,0.03511
-0.31890,-0.27065
0.17409,0.84075
0.30781,-0.13669
-0.28814,-0.20792
-0.40481,1.34136
0.03908,-0.09663
-0.03048,-0.01465
-0.00983,-0.02932
0.57384,-0.37156
-0.23707,-0.27695
-0.61948,-1.27694
0.68348,0.91669
-0.19309,0.42343
0.05277,-0.87080
0.86897,-1.98544
-0.01825,1.15949
-0.16212,0.21844
0.59927,-1.08440
-1.21310,-0.72256
0.23393,0.86999
0.26941,0.54318
1.47443,0.76931
0.06549,-0.69229
0.20097,0.24080
0.55507,0.69279
0.01071,0.09870
-0.69870,-0.07857
0.16019,0.17219
0.31591,0.11298
0.18424,-0.56806
-0.45383,0.01808
0.06734,0.13791
-0.70309,-0.45660
-0.28039,0.78207
-0.89604,0.04789
-1.85305,-0.42630
0.10096,0.47856
-0.71344,-2.08440
0.12569,-0.38825
0.00011,-0.32250
-1.19244,-0.27008
-0.30535,-0.05768
0.17476,0.20089
-0.94136,0.35583
0.04560,-0.31904
0.64800,0.57656
0.47839,-0.29665
-0.28535,-0.79670
0.07968,-0.84959
1.62894,1.35997
0.27787,0.12444
-0.00676,0.11271
-0.25572,-0.97549
-0.41564,0.97528
-0.47379,-0.25494
0.72487,-1.28252
-0.01867,0.03959
-0.39123,0.57363
-0.75791,0.75478
0.43272,1.70973
0.24431,-0.43312
0.05701,0.20104
1.02067,0.74386
0.25879,-0.01206
0.05296,-0.20069
-0.12701,-0.82869
0.39491,0.20363
-0.23674,0.07792
-0.58116,0.66983
0.25835,-0.44434
0.01529,-0.00811
0.81536,-0.36979
-1.33964,-1.97987
0.35855,-1.42078
-1.95636,0.88093
-0.05389,-0.17968
0.02127,-0.04224
-0.00351,0.02480
-0.02935,-0.10746
1.04050,1.46516
0.69057,0.96204
-0.11065,-0.04131
0.59210,-0.69612
-0.32646,0.71063
-1.08430,0.58537
-0.62040,-0.19684
-0.05880,0.33611
-0.33064,1.60341
-0.11017,0.41265
0.05657,0.16685
0.15217,0.29753
0.19490,-0.10843
0.01978,-0.04722
1.02045,-0.07814
0.63579,-0.86155
-0.91343,0.20376
0.17500,-0.09341
1.14059,0.61049
0.43054,-0.59432
0.26569,0.17019
0.05956,-0.21806
-0.08103,0.15342
-0.50070,0.18430
-0.01608,-0.13879
1.21375,-0.87376
0.23554,-0.44393
0.15377,-0.07462
-0.37648,-0.26343
0.01290,0.01072
-1.64625,-0.84764
-0.37565,0.63406
-0.74153,0.14744
-0.18140,-0.36967
-0.89825,0.32479
-0.22299,-0.54915
-0.27490,0.02869
-0.78986,0.68765
1.47210,-0.56390
-0.24427,0.63036
-0.88775,1.02145
-0.46611,-0.96342
0.32152,-1.11269
1.74393,-0.92160
-0.00630,0.54676
0.01371,0.01082
0.38880,0.50370
-0.46037,0.15265
0.18995,0.02660
0.66809,-0.48183
-0.48890,-0.12995
0.01706,1.47885
-0.10433,-0.22745
-0.08406,-0.76616
-0.19929,0.77965
-0.44525,0.13524
-0.89993,0.08755
0.20369,-0.67477
0.85058,-0.76151
-0.08511,0.07923
0.09990,0.04100
0.19173,0.02602
0.38808,-0.44363
-1.09964,-0.09384
1.21019,1.01164
-0.05190,-0.09180
-0.48710,0.05060
0.65541,-1.20003
-0.43629,-0.38039
-0.54543,-0.41736
1.70089,-1.86156
-1.21227,0.19068
-0.22207,-0.81269
-0.08950,-0.25057
0.10607,0.41359
-0.66546,0.36373
-0.11727,-0.13410
0.02298,0.19108
0.05910,-0.11898
-0.18325,-0.09473
0.07380,0.12334
-0.21719,-0.00514
0.16874,-0.13407
-0.10037,-1.46328
-1.15276,0.62134
0.02035,0.10133
0.09676,0.01979
1.29120,0.45841
0.19201,-0.09934
-1.80265,0.76758
0.23873,-0.84218
2.14355,0.22924
-0.95773,0.24887
0.98463,-0.13450
-0.51779,-0.63235
-0.09170,0.38643
-0.02364,0.38520
1.21457,-0.63116
0.79201,0.02438
-0.69159,1.35270
0.52455,0.30543
0.65256,0.96874
1.07281,-0.69008
-0.21239,0.59350
0.26367,-0.02070
0.67488,0.80653
0.43371,-0.25382
-0.95815,-0.25268
-0.00433,1.08849
0.09827,-0.41659
0.11041,0.63388
-0.04906,-0.32793
-0.00567,0.15189
-0.52090,-0.20272
0.72383,-0.13955
-0.65042,0.90262
-0.00831,0.31435
-0.35640,0.62675
1.45427,0.90943
0.66312,-0.59127
0.43266,1.03037
0.47412,-0.16544
-0.09185,-0.37945
-0.44298,-0.09770
-0.43369,0.16529
1.68430,0.41724
-1.41375,0.25410
-0.21686,0.27776
1.30132,0.66771
0.06998,1.19928
1.01796,-0.61005
1.43105,0.88039
0.02555,-0.38193
0.22127,-0.21651
-1.37484,1.58043
0.10217,-0.00755
-0.31296,0.22947
0.01550,0.00953
-0.35294,-0.39763
-0.31766,-0.36707
-0.00268,-0.01475
0.18215,0.61078
0.21464,0.14695
0.09596,-0.00586
0.71674,-0.88672
0.01208,-0.05196
-0.47548,-1.09667
-0.05122,-0.04648
-0.27607,0.26625
-0.03850,0.26015
1.47097,-0.22853
-0.56254,0.18846
0.13544,-0.86842
-0.00995,-0.14611
0.00359,0.09791
-0.04057,-1.11651
0.92450,-0.14599
0.20722,-0.49790
0.70900,-0.32950
-0.00070,-0.08863
0.79968,0.10955
0.19017,0.15399
-0.42326,0.14598
-0.00314,-0.00474
0.65683,0.06263
-0.11357,0.33331
0.04612,0.38957
-1.74057,-1.28450
-0.28397,0.02144
-0.24702,0.27980
0.08587,-0.24780
-0.46420,-0.47252
-0.91315,0.00551
1.46137,-0.03454
-0.00629,0.16617
0.38665,-0.61023
0.11217,1.13048
0.33852,0.64239
-0.13912,0.54402
0.68344,-0.92649
0.06431,1.47257
-0.41184,-0.28792
-0.28593,-0.54548
0.09680,-0.11853
0.88554,0.02363
1.34629,-0.04812
0.24380,0.77417
-0.73728,0.37402
-0.51375,1.09661
-0.14282,0.24601
-0.95278,0.38114
0.11425,0.93734
2.25615,-1.41396
-0.07314,-0.06998
-1.33543,0.00875
-0.01405,-0.00549
-0.66276,-1.25694
-0.00025,-0.00604
0.04131,-0.00278
0.46369,0.25229
-0.01717,-0.05762
-0.60995,1.48354
0.02624,-0.01387
-0.17391,0.66672
0.59243,-1.17922
0.10096,0.62257
-1.04962,1.23132
-1.07010,-0.15104
-0.25201,-1.13810
0.11762,0.06891
0.06305,0.12817
0.07518,-0.01265
0.33242,-0.47763
-0.90584,0.53290
-0.25260,-0.18328
0.25382,0.15647
0.67850,-0.13439
-0.69683,-0.16025
-1.34630,-0.69853
-0.47673,1.52879
-0.11049,0.75709
0.42611,-0.15629
-0.02084,0.00180
1.04573,1.01987
-0.14067,-0.21936
1.03764,0.70628
0.81304,-0.27329
0.82541,-1.75671
-0.84463,-0.17508
-0.45823,0.50731
0.82008,0.06812
1.53301,2.12225
0.08516,0.44334
-0.14990,-0.01715
-0.19759,-1.01839
0.60290,-1.05032
0.13361,0.02716
-0.31612,1.15109
0.22381,-0.05382
0.42931,-1.19443
0.01993,0.10398
0.13988,0.33950
-1.08789,-0.61517
-0.48943,-1.50175
-0.07524,-0.23472
-0.00240,-0.00047
-0.14810,-0.83714
0.43749,0.17533
-0.17287,-0.10500
0.00721,-0.08169
0.19594,0.92217
1.48365,0.53015
-0.52173,0.65615
0.00987,-0.02186
0.13811,0.40098
-1.68053,-1.28810
-0.19128,-0.78222
0.50289,0.27277
0.28668,0.08982
0.55818,0.03819
-0.75207,-0.60456
-0.19310,-0.02392
0.13351,0.29677
-1.34869,-0.23206
-0.24512,-0.29050
0.32494,-0.13031
0.30647,-1.51848
0.64323,0.27528
1.62345,0.68742
0.86535,-0.42084
0.05466,0.15997
0.09743,-0.21182
-0.08026,-0.63447
2.59204,-0.39283
0.05943,-0.54269
0.08374,-0.07223
-0.57885,-0.38841
0.37844,0.08933
0.52180,-0.86784
0.07865,-1.36080
1.19873,1.95779
-0.07389,-0.11306
0.52432,0.22581
0.97508,0.00492
0.10870,-1.06531
-1.33362,-0.73759
0.60219,-0.67758
-1.54232,-1.71447
-0.99836,0.31224
1.83572,1.25861
-0.55605,-0.04448
1.11601,-1.04731
0.35368,-0.33568
0.44262,-0.81987
0.54162,0.14606
-0.55477,0.50779
0.26573,0.14122
0.13821,-0.09934
0.13530,0.06875
0.02104,0.10852
0.22515,-0.49246
0.84751,-0.67361
-1.79224,0.65244
-0.07487,0.58799
1.67420,0.00970
-0.28136,-0.00667
-0.74045,0.06628
0.04400,-0.27544
0.27146,-1.01043
-0.42198,0.37593
0.05284,-0.00247
1.86950,-0.67046
-1.45552,1.81838
1.01213,-0.55093
0.19609,-0.80984
-0.25907,-1.02781
-0.26749,0.62781
0.45802,0.58847
-0.16605,-0.24558
-1.14934,0.47038
-0.25064,0.01553
0.22868,-0.37478
0.15832,0.37946
0.89671,-0.30725
-0.25989,1.37795
0.04984,-0.09755
1.75136,-0.46400
-0.02386,-0.43166
-0.19304,0.20885
0.70289,-0.40633
-1.14263,-0.48470
0.47808,-0.11934
1.05727,0.09643
0.84453,0.09398
-0.97450,-0.68802
-0.78821,-0.21050
-0.36678,0.19724
0.50458,-0.13958
-0.03977,-0.31050
-0.05240,-1.86472
-0.03180,2.11855
0.16429,-0.03951
0.69540,0.11191
0.42892,-1.16068
-0.17819,-0.37532
0.56498,-0.40748
-0.24352,0.26027
0.28615,0.05692
0.08634,-0.78900
-0.34023,0.48928
-1.02002,-0.94633
-0.98270,0.51953
0.09740,0.11993
-0.83237,0.12583
-0.87349,-0.15500
-0.03171,0.32216
-0.00185,-0.00713
-0.65651,0.79776
0.38769,0.85277
-0.35899,0.12301
1.48989,-0.47469
-1.04933,-2.02896
-0.16497,-0.06194
-0.90228,0.33160
-0.67527,0.14233
-0.19908,0.34493
-0.88590,-3.05031
0.50627,-0.04263
-0.39270,0.33435
-0.02870,-0.05620
1.95454,-0.12767
-0.25508,-1.21521
0.59814,-0.69977
0.12283,0.01328
-0.18733,-0.08987
0.08335,0.04066
-0.17990,0.11811
0.03237,0.00897
-0.08710,0.01576
-0.17653,0.13573
-0.17870,0.75278
0.12882,-0.65243
-0.57688,0.85756
0.07815,-0.11659
-0.84852,0.82361
0.15139,1.21149
0.54672,-0.50190
0.25153,-0.57807
-0.45610,0.10396
0.55760,-0.37480
0.09703,1.37899
1.46727,1.27267
-0.21316,-0.34006
0.02337,0.03702
0.32044,0.34701
-0.32271,-0.25394
0.74424,-0.71238
-0.42931,-0.29606
0.23153,1.46254
-0.51145,-1.47841
0.29484,-0.00631
0.19460,0.56898
-0.80094,-0.59754
-0.09152,-0.14585
1.38764,-0.41154
0.79241,-0.65607
0.34979,0.15557
0.40189,-0.33954
0.76845,-1.21201
0.18295,-1.38270
-0.40373,0.41513
-0.15363,0.04930
-0.41010,-1.11095
-0.92756,1.10946
0.69963,-0.43488
-0.94539,-0.54262
0.25093,0.34227
-0.54793,-0.10379
-0.03919,0.01556
0.04009,0.07898
1.80058,-0.23446
0.63364,3.06514
-0.67336,0.63926
0.39406,-1.76934
0.57991,0.26470
0.65840,-0.13610
-0.14706,0.43277
0.06053,-0.00577
-0.12889,0.38553
-0.13209,-1.00972
-0.18801,-0.99504
0.48081,0.45073
0.13383,0.16501
-0.24317,0.26432
